follower_id, followee_id
3678,26
4900,3254
1832,4114
4324,36
3072,958
196,4900
4266,42
12,4794
26,92
26,638
26,914
26,4670
4908,1044
264,3072
4910,114
4912,42
1492,242
4918,26
1492,116
1492,1372
1492,36
1492,1512
158,596
158,968
2262,1110
1424,1492
4928,42
4880,4770
4372,558
26,4858
26,4774
1360,1166
1360,1372
4930,26
4930,3946
36,4564
36,4304
36,4774
36,4694
36,4866
36,4626
36,4570
4858,26
1574,1290
1574,1422
1574,188
1574,258
1574,372
1574,612
4034,1492
114,1362
1574,4686
4932,26
4674,4862
1478,368
4808,12
4808,2418
4656,4856
4942,1678
36,4624
36,4606
196,3100
26,4336
2418,4952
2418,4784
1050,42
4688,4034
1360,1396
192,4194
26,4752
1492,3198
2418,4906
26,3914
36,4578
36,4672
1574,1378
4496,3612
3978,4860
4516,4394
4394,4516
4880,12
4900,42
3072,1466
3072,944
4856,4862
2638,4838
26,2990
26,4004
106,684
4912,1044
4916,4576
4916,4912
4844,2418
4918,42
1492,194
4920,42
4922,2006
2418,4918
2418,4900
4880,2432
4234,26
26,268
26,546
26,4518
3284,976
4548,4558
1360,1024
4930,3958
1574,1492
36,4610
36,4822
36,4742
36,4910
12,4920
4932,42
4932,3842
1574,266
1574,580
1574,1088
1574,352
1574,442
1574,1512
26,4930
612,4778
1092,596
4864,2418
4808,26
4686,1574
4942,42
4942,1836
36,4804
36,4608
36,4724
36,4784
36,4632
36,4602
4948,184
4792,196
4770,4880
4952,42
26,4952
4034,4646
4034,684
1532,3612
4900,120
1832,1928
1832,494
3072,1928
4506,4844
196,4904
1492,1606
4920,1044
164,1492
4922,4280
2418,4928
4928,196
26,3094
36,4812
36,4882
1574,702
1574,558
1574,1056
1574,1354
2416,4886
196,4928
3978,1920
3978,4806
1532,2006
196,4576
4932,196
4044,4930
1832,1404
1832,1402
1832,1088
1832,1086
1832,258
4324,2418
196,4906
26,4474
26,376
26,642
26,4384
26,3858
26,4312
4908,42
4910,120
196,4908
4916,1136
1492,1336
4924,42
4922,2898
4928,1746
4928,1198
26,266
26,422
26,3156
3914,26
2078,1044
4548,4422
1360,1322
4930,3928
36,4678
36,4862
36,4722
36,4874
36,4814
36,4764
12,4916
12,4910
4930,4246
1574,6
3976,4242
3976,4624
4932,1044
4034,1746
612,2880
4932,4908
3978,4314
64,1574
1478,130
12,4784
4938,42
4656,4862
36,4890
36,4468
36,4616
196,4944
26,3228
4372,442
1832,2126
1832,3264
3520,1198
26,130
4522,258
4916,1044
4844,12
1492,12
2262,2418
2262,2344
4924,114
1056,1492
2418,4908
2418,4910
1362,3072
26,2668
1360,1892
4930,4490
36,4778
36,4918
36,4598
36,4662
4930,36
3976,4246
1574,1228
1574,432
1574,1352
1092,1370
4934,42
4034,1376
4246,4930
196,4784
36,4566
36,4940
2418,4944
1360,1492
3072,1382
3072,1362
3072,264
3260,596
26,210
26,1502
26,3080
1492,154
4918,1110
26,4918
4880,2418
2418,4922
2418,4924
4372,4476
4548,4552
352,4662
1360,1380
4930,4110
36,4706
1574,136
1574,1364
1574,1420
1574,1480
4838,2638
4496,2898
258,1574
3072,1546
3072,320
684,4880
4662,4760
4516,3254
4862,4856
4418,4892
702,1650
26,4700
26,258
26,950
26,918
26,406
26,488
26,344
26,3050
26,4476
26,2934
26,4194
26,2804
4908,1630
4908,264
3264,4686
4476,26
4910,42
196,4910
4916,42
4844,4456
1492,196
1492,164
1492,268
4918,120
1492,546
1492,918
1492,1300
1492,1574
4918,1358
1492,26
1492,1424
158,664
158,1510
4922,4778
2262,596
4880,196
4924,4686
164,1086
2418,4904
2418,4916
2418,4920
4880,4708
26,4374
26,3652
26,4844
3284,26
352,1360
1360,1422
4930,4440
4930,3976
4930,4034
4930,4792
36,4930
36,4908
36,4712
36,4552
12,4918
4930,4242
4930,4044
4932,3736
4932,4808
1574,64
1574,220
1574,422
1574,470
1574,1396
1574,1338
1574,1362
114,4910
3842,4932
1574,2592
3978,4820
4246,3976
4820,2418
4922,12
196,4924
4942,4886
4624,4930
4944,42
36,4542
36,4556
36,4582
36,4568
36,4798
36,4158
36,4592
12,4584
4624,36
4242,4930
4948,42
4862,4674
4566,36
4950,120
4034,4456
2418,4940
1746,4034
4928,596
1352,1574
12,4904
12,4906
26,188
26,202
1434,26
26,3874
26,4234
26,2738
12,4800
196,4800
3688,4184
4044,4246
4912,4916
4844,196
1492,266
1492,1618
1492,470
4918,1044
4918,612
1492,422
1492,1056
1492,1308
1492,1790
4014,936
1492,1396
268,1492
2262,2336
2418,4898
4928,1698
4880,432
26,1492
26,4118
26,4506
26,3098
26,4038
26,4394
4548,3926
352,4686
1360,1826
1360,2472
4930,42
4930,4104
4490,4930
36,4752
36,4686
36,4802
36,4670
36,4756
36,4546
36,4922
36,4816
36,4630
12,4922
12,4908
12,4924
36,4558
36,4708
12,4914
4686,4924
4930,12
4930,4624
3842,4808
3976,4930
3976,918
4930,3956
1574,268
1574,3920
1574,194
1574,918
1574,1342
1574,1376
4496,2006
3978,4842
3978,4450
3978,4712
3978,4702
4864,196
4864,12
3946,4490
3946,4930
124,1638
4808,4932
1228,1056
4820,12
4820,196
196,4938
196,4940
196,4914
4942,1044
36,4660
36,4766
36,4888
36,4642
36,4636
36,4264
36,4810
2416,4942
4948,356
196,4946
4792,26
3178,36
4236,4770
4950,42
4950,1044
4336,120
3928,4930
4930,3858
4952,26
2418,4950
4688,2418
212,106
4880,1576
1532,2898
4034,4930
36,4844
36,4682
36,4700
36,4674
12,4930
4662,36
1574,246
1574,1214
1574,242
1574,602
114,4924
4576,4916
1574,4536
4932,12
12,4932
4246,4044
4808,196
4940,1044
4940,3064
4940,4106
602,1574
4440,4930
268,1574
4922,2418
4922,36
196,4932
196,4922
196,4930
196,4918
196,4920
196,4916
196,4926
196,4936
196,4894
4942,2416
4886,4942
4624,3976
3926,4548
26,4932
36,4746
36,4906
36,4852
36,4920
36,4776
36,4884
36,4604
36,4688
36,4878
36,4858
36,4896
36,4772
36,4854
36,3902
36,4840
36,4942
36,4650
36,4714
4772,36
36,4560
36,4278
36,4924
36,4596
36,4838
36,4256
36,4534
36,4634
36,4432
36,4938
36,4614
36,4944
36,4690
36,4754
36,4702
36,4876
36,4808
36,4652
36,4716
4784,12
36,4794
36,4732
36,3986
36,4696
36,4760
36,4720
36,4266
36,4828
36,4736
36,4872
36,4594
36,4562
36,4698
36,4438
36,4856
4944,3612
4944,2006
4944,3978
4560,26
432,1574
432,4880
596,4928
12,4938
12,4940
12,4942
4712,36
4242,3976
4948,400
4636,36
4792,4930
196,4942
196,4948
4698,36
4862,4656
4236,26
4438,36
4336,26
4336,944
4336,3404
1148,1170
4336,1574
4930,3920
1468,258
4688,36
4952,2898
1824,4338
1824,4302
4034,2926
2418,4930
2418,4942
4646,4034
4034,1402
2418,4948
2418,4938
2418,4946
2418,4936
2418,4932
2418,2850
3858,3928
4960,4072
4960,2418
4960,46
4960,4564
12,4952
2418,4962
4646,4958
196,4966
4034,4688
4958,42
4960,4778
12,4956
4966,1684
4034,4698
4960,26
4960,12
26,4958
4960,3098
196,4962
684,106
4746,4944
596,4050
4960,3718
4536,1574
3228,26
3928,3858
4958,478
1928,4958
4960,586
4960,916
4960,3500
12,4958
2418,4964
4964,1110
3414,36
4698,4034
1574,4336
4956,42
4956,1928
596,4930
4958,26
4960,2006
4960,536
4960,2266
4960,1652
3978,4944
196,4956
4956,478
4956,3962
4118,36
4118,26
4568,36
596,4688
4958,1710
4962,1044
4960,4918
4960,196
12,4960
2418,4956
684,4034
4956,4592
1806,3244
4960,1044
4960,3962
4964,1044
196,4958
4840,36
3962,4956
4034,4642
3064,4940
4960,3612
4960,120
4960,4752
4960,260
4960,208
4960,930
26,4960
4960,2886
4960,3914
4960,3770
4960,4014
2886,4960
12,4962
12,4946
12,4954
3098,4960
2418,4960
2418,4954
4964,26
3978,4960
196,4954
4900,920
1928,4956
596,4918
596,4742
3858,4930
3098,26
596,4672
4958,120
4958,1928
4958,4646
4958,4662
4962,42
4962,2006
4688,596
4960,2898
4960,612
4960,3978
4960,1750
4960,596
4960,36
4960,692
4960,1060
4960,1746
12,4950
12,4948
596,4960
2418,4958
4964,4752
4964,2880
4966,4752
196,4960
196,4950
196,4952
196,4964
4960,42
4960,1054
4964,3612
4960,1110
4960,4038
4966,3612
4960,912
4964,42
1750,4440
3244,1806
12,4964
4912,3276
3244,4038
4038,3244
4038,26
3962,4072
3962,3072
3962,1906
3228,1044
1710,4958
4642,4034
4968,2588
4968,2898
4968,3612
4968,364
946,600
4970,4752
4970,3978
4970,3612
4972,42
4972,120
4972,1044
4972,26
4972,612
4972,1110
4582,36
4582,196
4582,2418
46,4960
196,4972
196,4970
196,4968
1928,988
1928,288
1928,332
1928,326
4746,1750
4746,1684
4746,3612
1928,1592
1928,1428
3978,4970
12,4972
12,4968
12,4970
3962,4960
1376,1526
26,4972
4786,42
4786,120
4786,26
4786,1044
4786,194
4786,114
4786,188
4786,664
4786,154
4786,118
4786,3274
4786,160
4786,164
4786,874
4786,806
4786,3400
4786,130
4786,180
4786,3198
4786,1316
4786,302
4786,116
4786,612
1532,4918
1532,3978
1532,2900
1402,4034
4978,3612
4978,2006
4978,42
4978,26
4978,120
4978,1044
4978,612
4978,1110
4980,1044
4910,12
4910,36
4910,196
4910,2418
4384,26
4402,180
4402,4512
1056,1574
4984,42
4984,1044
4984,4582
4984,4760
4984,4572
4986,4522
4644,4648
4644,196
4644,12
4988,2278
4988,3612
4988,2880
4988,42
4988,120
4988,26
258,1468
4644,1150
4608,4444
4604,36
4978,2898
4978,4918
1746,4960
114,4786
4994,42
2418,4786
2418,4992
2418,4972
2418,4974
2418,4976
2418,4978
2418,4984
2418,4988
2418,4982
2418,4980
2418,4970
4978,4240
958,3228
2418,4966
12,4998
12,4994
5004,4830
26,3110
26,3192
36,4984
2418,4986
12,4976
5004,3022
196,5002
196,4990
26,4682
36,4958
2418,4994
12,4992
4944,4746
798,196
1644,2286
26,4260
26,4280
2418,4968
196,4786
196,4978
1198,4928
1198,4686
5006,196
596,3870
36,4992
2418,4990
4920,12
1478,1522
3280,1488
5004,120
196,4976
196,4980
196,5000
5010,2134
4732,42
26,4406
26,3390
4948,12
36,4964
36,4978
36,4988
36,4994
36,5002
4978,12
1678,2262
12,4786
12,4974
12,4988
1478,2418
3280,558
5004,3076
4944,2418
196,4996
1198,3682
596,4350
4984,2418
4984,12
1644,4840
12,5000
26,3292
26,4304
36,5004
36,4952
36,4962
36,4982
36,4996
36,4966
36,4976
4984,36
4978,36
12,4978
1478,1446
596,3874
12,4984
558,1574
5004,42
26,2938
36,4974
12,4982
12,4986
1478,196
596,4972
196,4992
196,4994
4582,4984
36,4948
12,4980
12,4990
558,120
4944,36
4456,3994
196,4984
1198,3520
4240,4978
798,12
4984,196
1644,1390
184,4948
4840,1644
36,4786
36,4950
36,5000
1478,4686
1478,36
196,4986
5010,1718
12,5002
12,5010
26,4786
36,4980
1478,596
558,4372
4456,4918
196,4998
196,5004
5010,548
12,5004
26,2866
36,4972
4922,196
3280,258
4456,3978
36,4946
36,4998
558,3280
3280,196
3280,114
988,1928
4830,5004
196,4974
196,4988
196,4982
196,5006
798,26
1644,2660
5010,2212
26,2730
558,1044
1198,2926
5010,196
26,4672
114,3280
4978,2418
4944,196
26,4978
3076,5004
3076,2418
1644,2656
1644,2986
26,3648
36,4960
36,5010
2866,26
6,196
6,596
1316,4786
4466,596
1354,114
270,3138
114,1354
4524,4944
432,252
432,136
432,1372
596,4466
4900,1044
4900,2698
4900,2710
4900,3068
4900,3270
4900,4324
3068,4900
4900,4370
4900,4334
4900,4330
4900,4488
4334,4900
4488,4900
1644,2756
4900,196
4900,2418
1644,4918
4786,36
4786,196
4786,2418
4786,12
4490,2418
4490,36
4490,196
1488,4084
1488,4960
1488,4918
4650,36
4650,12
4650,196
4650,2418
64,4034
5026,42
5026,4470
5026,920
4662,4958
4662,4784
4662,120
4662,4622
4034,64
106,428
1636,564
1636,3390
3390,1636
1636,726
726,3280
726,1928
494,1678
494,1644
494,1944
494,4114
494,4146
1644,114
1644,180
1644,130
1644,270
1644,230
1644,4114
1644,1544
1644,1418
1644,1084
1644,560
1644,500
1644,2126
1644,1468
1468,1644
5030,42
5030,120
5034,42
5034,1044
5034,5032
5032,5034
4428,12
4428,26
114,1644
944,4336
944,3072
270,1636
270,3480
2710,4900
270,1476
270,2684
270,546
270,3280
270,1092
270,332
270,4372
270,254
270,470
270,1416
270,1468
270,4156
270,1592
270,564
270,104
270,118
270,160
270,3390
270,920
270,962
270,1372
270,1388
270,3254
270,1300
270,3858
270,232
270,954
270,1306
5038,42
3978,1532
3978,4456
4034,258
5042,3612
5050,3612
5056,4106
3362,4840
3888,5046
5072,3962
230,252
5046,12
2884,4770
5082,612
5042,2006
5068,3612
1468,270
5056,4940
2358,4490
2358,1488
12,5038
42,5072
5042,3978
4114,494
12,5056
12,5060
5042,42
2358,4792
12,5032
42,5068
5084,1636
5042,120
5068,1110
2358,3956
12,5064
12,5034
5042,26
5042,1044
162,4770
5068,1044
5070,2006
42,5030
4894,196
5042,612
2358,1944
2358,3444
5068,442
5068,42
5042,1110
4646,5072
12,5048
12,5042
12,5026
560,944
5082,42
3138,270
5046,3888
4106,4940
5068,26
5068,120
3198,1086
5072,1044
5072,4662
2358,3920
12,4912
230,326
3962,5072
5082,2880
4784,4662
5070,42
5072,4646
2358,1644
12,5066
42,5038
5082,3612
3956,4930
3390,270
162,4686
4652,120
3198,1492
2358,3976
12,5028
12,5030
12,5036
42,5046
230,282
2556,4958
5050,2006
5050,2898
12,5074
42,5070
230,26
5082,120
5068,12
5046,42
5068,2898
5070,2898
5072,1928
2358,4034
12,5068
560,4464
5082,1044
4912,12
2940,36
3198,1466
12,5044
5084,1574
4978,3978
4978,2962
4114,1644
5070,3612
3198,920
12,5016
42,4732
5026,12
4978,3832
3198,1576
42,5034
230,42
4072,3962
5056,3300
2358,4440
12,5072
1928,5072
5034,12
5084,326
5056,1044
12,5052
12,5070
12,5054
12,5046
12,5024
4840,3362
42,5026
5058,3978
12,5018
12,5022
230,98
230,1428
5082,2006
5068,612
5064,802
268,1750
5016,12
2940,596
5068,2006
12,5050
230,136
5084,1044
5072,42
42,5042
5082,26
1576,2878
5084,726
5072,1574
2358,3858
12,5020
560,1746
42,5004
230,1574
5082,1110
1576,4880
5084,42
5084,120
726,5084
4958,12
4958,2418
4958,196
4958,36
4958,2556
5086,42
5086,120
5090,26
5090,42
5090,1044
2796,596
4452,4240
4452,3978
2418,5052
2418,5048
2418,5070
2418,5068
2418,5072
2418,5020
2418,5044
2418,5066
2418,5050
2418,5004
2418,4998
2418,5030
2418,5028
2418,5054
2418,5038
2418,5086
2418,5056
2418,5016
2418,5064
2418,5042
2418,5000
2418,5026
2418,5078
2418,5034
2418,5002
2418,5032
2418,5024
4324,4900
26,5090
26,5082
26,230
26,5068
26,5042
26,4988
26,5072
26,5048
26,5070
26,5052
26,5030
26,1240
26,3356
26,1738
26,3072
26,1440
26,3870
26,3710
26,2290
26,5020
26,1316
26,5044
5068,2418
2418,5082
2418,5060
2418,5046
2418,5010
2418,5076
2418,5058
2418,4996
2418,5022
2418,5018
2418,5090
2418,5008
2418,5036
2418,4524
2418,5006
2418,5074
2418,5062
2418,5084
5046,2418
5092,42
5092,120
5092,1044
5092,1634
4912,4476
2432,2746
4476,4912
3740,4034
4034,3740
3048,26
3048,1044
3048,612
3048,1110
3048,3612
3048,2006
3048,2898
3048,2954
3048,3322
3048,3348
2358,612
1418,1644
5046,4502
26,5092
26,2936
596,5048
596,5052
596,5072
5056,12
5056,2418
1362,1574
12,5092
12,5086
12,5094
12,5078
12,5096
12,5082
12,5084
12,5090
12,5076
12,5098
5098,4452
4452,5098
4456,4034
5112,42
2418,5096
2418,5108
2592,1574
2418,5122
5150,612
5152,1044
5156,42
196,5158
196,5100
5176,12
12,4438
5150,12
5190,12
5200,5196
5094,12
4442,560
2418,5128
4880,2006
2698,114
196,5010
196,5090
196,5104
12,5106
12,5148
12,5124
5176,3612
12,5058
12,5062
5154,4488
5128,12
2936,26
1404,4034
220,1574
5114,120
4442,4944
2418,5118
1440,26
196,5146
196,5054
5090,5136
5162,4880
12,5144
12,5110
5180,1044
12,5184
5206,2006
5102,26
12,5104
42,5124
5142,3612
268,1832
5106,1044
5150,42
2698,230
196,5118
5172,578
12,5146
12,5122
5176,3978
5184,42
5190,1044
12,5186
5102,42
5104,12
2418,5092
1928,4984
5128,1684
5142,3166
1440,596
196,5150
5068,196
12,5118
5176,4240
12,4780
5150,196
4306,1750
12,5194
12,5100
4402,560
42,5112
42,5084
196,5092
196,5026
196,5016
196,5106
196,5152
196,5108
196,5124
196,5112
5168,42
12,4378
12,5134
5180,4488
5184,1044
12,5180
5188,5190
5180,5184
5206,3212
5104,42
2418,5094
42,5086
726,1382
726,4464
196,5086
196,5126
5162,2544
5128,196
5084,2418
2418,5106
5120,1110
42,5114
1238,1810
196,5120
196,5098
196,5142
196,5022
5090,12
5016,196
5168,5162
12,4936
432,5158
432,5168
5152,5180
5154,12
5084,12
4456,2418
5114,1136
2418,5116
5120,612
2418,5120
42,5090
1440,1488
1440,1590
196,5028
5158,4880
12,5166
12,5170
5176,42
4440,1652
4824,1678
560,4402
1354,1574
5114,42
5116,1044
5120,42
5126,42
2418,5124
42,5116
5126,12
196,5068
196,5116
196,5042
5094,2418
196,5084
5162,42
4440,4624
4440,1110
12,4340
12,4734
5150,4488
5142,196
5190,5188
12,5190
4456,12
4456,36
4456,196
5114,1044
5114,2056
1750,268
4442,4546
2418,5100
2418,5112
1636,5084
1928,320
5120,3612
5124,42
2462,596
5128,1044
5136,5090
42,5126
4978,874
5142,2006
5146,800
2698,36
5116,120
5150,4778
5150,26
3920,1574
3920,3956
4984,1928
196,5056
196,5096
196,5050
196,5046
196,5114
196,5024
196,5136
196,5134
196,5080
196,5088
5158,5162
5158,5168
5162,5168
5162,432
5016,2418
12,5128
12,5176
12,5152
12,5132
12,5160
12,5174
5176,1044
4440,134
4440,4246
5176,1110
5176,120
12,5040
12,3660
12,4740
12,4344
12,4996
4880,5158
5158,12
5158,196
5154,5150
432,5162
5184,5180
1634,4840
5190,42
12,5178
1330,1360
4240,5176
5208,42
2698,3978
5114,2
5144,3612
268,1692
196,5048
196,5018
196,5074
196,5036
12,5130
12,5156
4440,338
4440,1928
12,4966
5176,1342
560,4442
5116,42
5130,2418
2418,5132
196,5144
196,5148
196,5062
5090,702
5168,5158
5172,548
12,4486
12,4638
4880,5168
5154,42
4824,3166
5168,2544
1750,4746
5120,1044
5150,1110
196,5122
5026,196
12,5126
12,5158
12,5138
5176,4374
1634,5092
12,5192
5202,5188
1750,4306
4522,4986
2418,5114
2418,5098
2418,5104
2418,5110
5120,120
3858,270
4362,36
4402,198
2418,5126
5142,2898
5146,1044
2698,4900
1684,3308
5150,1044
1238,2514
2698,1272
3920,4792
196,5052
196,5034
196,5094
196,5060
196,5138
196,5132
196,5008
196,5076
196,4524
196,5040
5158,2544
5170,42
12,5162
12,5172
12,5136
5174,1044
5084,196
196,5172
5176,612
12,4258
12,4934
4824,120
5180,5150
5154,1498
5152,5184
5184,5152
5188,5202
5120,2898
42,5104
1214,1574
196,5066
12,5150
5176,800
5084,3280
5180,3254
5142,12
5120,2006
2418,5130
42,5120
5144,2898
5152,42
1440,2418
196,5070
196,5038
196,5110
5162,5158
12,4902
12,4224
4378,12
5158,432
4246,4440
1330,4662
558,5084
5120,26
5126,26
5130,1602
5136,26
42,5092
726,3310
268,1044
5148,2898
4880,2544
2698,3612
2376,4290
1440,180
196,5030
196,5032
196,5156
5094,196
196,5058
12,5116
12,5142
12,5164
5176,2006
4440,4978
12,4524
12,5014
5154,3254
4824,2084
12,5154
1574,5084
2462,36
5144,2006
5148,2006
5150,120
5156,3612
1440,1110
196,5130
196,5044
196,5082
196,5160
5172,196
12,5120
4440,4242
5128,2418
5168,4880
5128,2898
5128,3612
42,5102
726,230
5146,42
2698,3576
5148,3612
5150,4336
5150,2006
2376,4300
3920,4930
196,5072
1440,1522
196,5064
196,5078
196,4912
5026,2418
12,5114
5176,4394
12,3928
4880,5162
5168,432
5046,196
5180,5152
4240,4452
2698,596
1440,2746
196,5020
196,5128
5172,606
5176,26
12,4468
410,464
1574,5072
5180,12
4624,4440
5208,5206
5206,5208
558,564
5214,42
5214,26
5214,1044
42,2006
42,3612
42,2234
42,5214
42,5208
42,5190
42,5184
42,5154
42,5176
42,5170
5216,42
5216,2898
5216,3978
5216,3612
42,5156
5154,920
5196,5200
4488,5180
4488,5154
4488,5150
5220,42
5222,42
5224,42
5224,120
5224,1044
5224,2898
5224,2006
5224,3612
5226,42
5156,12
5156,196
5184,4488
5166,5196
5196,5166
258,180
258,196
258,558
258,596
258,660
258,906
258,922
258,926
258,1086
258,1316
258,1376
258,1400
258,1488
258,1630
258,2418
258,2926
258,3160
258,3164
4488,5184
258,3162
258,3318
258,3576
258,3690
258,3790
258,3806
258,4034
258,3872
5008,196
920,5154
920,5026
920,4900
920,182
920,282
5230,5180
4488,920
4488,5152
4744,42
4744,1044
4488,2710
4488,5230
920,4488
920,5150
920,5180
920,5230
920,5184
920,5152
5152,920
5230,920
5230,4488
920,5084
5084,558
5084,920
4744,5154
4744,4488
4744,5180
4744,5230
4972,596
5180,5230
5226,5176
5176,5226
5230,4744
5226,868
4488,4744
5180,4744
5180,920
4744,196
4744,5184
4744,5152
5180,5154
5154,5180
5154,4744
5180,26
5180,3978
5154,5230
4488,120
4488,1428
4488,3270
196,5214
196,5186
196,5224
196,5166
196,5216
196,5200
196,5218
5218,42
5176,196
5250,5252
5248,42
6,4034
3308,5250
5260,5252
5262,196
4034,6
2418,5302
5312,42
196,5280
180,1644
180,4786
5168,196
5332,120
196,4160
2418,5296
5348,3596
5348,3978
5362,2418
3362,2756
196,5176
196,5170
5196,196
196,5194
5240,482
5244,42
5256,42
5256,326
5180,688
5280,4488
12,5224
12,5240
5286,42
5290,5202
5188,5290
5296,1044
2756,26
5340,5010
12,5332
2418,5200
2418,5186
2418,5176
2418,5170
5290,12
5346,4918
5346,1110
196,5232
196,5162
5230,5154
5252,42
4880,5244
1290,1366
5272,3612
3308,5260
3308,2418
5278,4488
5282,120
5282,936
5284,1796
12,5258
258,5258
5202,5290
196,5304
196,5276
12,5322
5230,12
5332,5338
2418,5262
2418,5270
2418,5136
2418,5344
5348,3612
5348,42
3978,5058
4240,5348
2418,5230
196,5230
196,5178
196,5168
4302,174
5240,2898
2084,4824
1290,1574
5094,1044
5274,120
5278,5150
196,5270
12,5198
5162,5166
4160,42
5322,12
5322,42
12,5338
196,5344
196,5342
196,5336
2418,5218
2418,5306
5348,120
12,5344
5358,120
2418,5256
2418,5142
2418,5152
5332,5360
196,5198
196,5188
5230,5152
5152,5230
5244,120
4450,5248
4402,3978
5278,5230
5282,1592
5246,5260
5284,976
12,5272
12,5232
3676,1710
5288,800
5286,4624
5292,42
5304,5256
5162,5244
5316,4396
4160,3214
5180,5278
3976,5286
5328,26
5340,4918
12,5328
2418,5146
2418,5144
5326,196
5318,4464
5180,42
196,5180
196,5182
5240,3330
5152,5154
5260,5250
5280,5278
4402,2384
196,5272
12,5208
5288,2898
4744,5150
5316,3978
4160,1044
12,5300
5288,12
5332,12
196,5340
2418,5248
5214,12
4658,5354
5354,26
3978,5176
5322,196
4952,196
2418,5282
2418,5190
196,5226
196,5222
5152,4488
5244,5164
5250,42
1290,1604
5260,5246
196,5256
5262,42
5180,134
5274,42
5224,196
5278,5180
5278,5152
5296,612
196,5300
4160,134
12,5336
12,5318
196,5322
196,5348
5262,12
3978,5316
12,5324
4952,2418
2418,5348
4952,3612
2418,5360
196,5196
3166,1678
5248,5206
5284,42
196,5258
12,5278
5288,1044
196,5294
5150,5278
5180,5280
2418,5260
2418,5178
5214,196
3978,5216
3978,2698
3978,4978
12,5352
2418,5356
2418,5316
4488,5280
5372,42
196,5192
196,5154
5242,42
1290,1418
1290,36
5190,196
5282,2656
5286,4034
916,4960
4744,5280
196,5296
196,5278
5340,2006
5340,2418
5288,196
12,5316
2418,5274
5368,1044
196,5190
196,5208
5154,196
1498,120
5240,8
5220,3308
5250,3308
5252,5250
5150,5154
5258,258
5260,3308
196,5262
196,5234
12,5280
12,5222
5286,4044
5258,12
5292,726
1088,3310
196,5312
5316,4752
5318,4470
5322,5246
134,4160
4160,1678
5332,1044
12,5312
2418,5340
196,5326
2418,5216
2418,5166
2418,5180
5180,2418
5348,2588
196,5346
3978,4402
196,5356
5338,5336
5322,2418
5358,1044
4952,936
1832,268
4160,2416
1342,106
4160,4658
196,5212
196,5184
4302,50
4436,494
5244,4880
5248,4450
5226,196
5276,2006
5278,5184
5290,5188
5304,120
2756,4840
5278,12
196,5290
4160,162
5322,5260
5336,5332
12,5294
2418,5232
2418,5258
2418,5162
12,5354
3978,5348
1604,5282
196,5324
2270,120
4952,1684
2418,5362
196,5164
5230,196
5240,42
5240,1044
5240,2050
5252,3308
1290,3954
1290,2614
196,5248
5130,196
12,5200
12,5306
4792,5286
5328,42
5338,120
196,5318
2418,5214
5262,2418
5338,1044
5230,2418
5372,5152
5274,688
196,5210
1300,270
3166,2084
5214,928
4774,26
5256,5254
5286,4440
5286,3946
4034,5286
